tp,seq_len,mbs,time
1,128,1,3.0815748199999997
1,128,2,3.4734380400000004
1,128,4,4.76003908
1,128,8,7.4223896200000015
1,128,16,12.308817600000003
1,160,1,3.20431618
1,160,2,3.8646037
1,160,4,5.2507329
1,160,8,8.196263420000003
1,160,16,14.20659344
1,224,1,3.44329762
1,224,2,4.665155220000001
1,224,4,6.7022637000000005
1,224,8,11.296032420000003
1,224,16,20.03599564
1,256,1,4.49547223
1,256,2,5.74895062
1,256,4,8.269518500000002
1,256,8,13.26983247
1,256,16,22.927301349999997
1,304,1,3.83203028
1,304,2,5.214565640000001
1,304,4,8.080577980000003
1,304,8,13.984293020000003
1,304,16,25.813939419999997
1,400,1,4.58539588
1,400,2,6.426092040000001
1,400,4,9.926643460000003
1,400,8,17.826961620000002
1,400,16,33.21117564
1,512,1,5.863664600000002
1,512,2,8.299401550000004
1,512,4,13.376456750000004
1,512,8,23.014873409999993
1,512,16,42.83381206999999
1,720,1,5.768160140000001
1,720,2,9.485158740000001
1,720,4,16.833295180000004
1,720,8,30.377021999999997
1,720,16,58.10366559999999
1,1008,1,7.436589580000002
1,1008,2,12.455267340000002
1,1008,4,22.20179154
1,1008,8,41.972401919999996
1,1008,16,80.12451284
1,1024,1,9.466470400000002
1,1024,2,14.7091456
1,1024,4,23.366037999999996
1,1024,8,43.269778699999996
1,1024,16,81.93551012000002
1,1520,1,9.827700640000002
1,1520,2,17.81595788
1,1520,4,33.1074936
1,1520,8,62.92142113999999
1,1520,16,121.77353792000002
1,2048,1,14.551039799999998
1,2048,2,23.984533200000005
1,2048,4,44.52392619999999
1,2048,8,83.97721579999998
1,2048,16,164.83301204999995
1,2752,1,16.978011720000005
1,2752,2,30.99120068
1,2752,4,58.16065961999999
1,2752,8,113.53426033999999
1,4096,1,25.169387930000003
1,4096,2,46.868171839999995
1,4096,4,88.63570345000002
1,4096,8,174.06443277999992
2,128,1,3.232656599999999
2,128,2,3.489519699999999
2,128,4,4.29976604
2,128,8,5.848314459999999
2,128,16,8.838989019999998
2,160,1,3.3995695199999996
2,160,2,3.7344031799999997
2,160,4,4.58478288
2,160,8,6.334288419999999
2,160,16,10.095970639999997
2,224,1,3.52126354
2,224,2,4.21955084
2,224,4,5.53082536
2,224,8,8.204961419999998
2,224,16,13.66035712
2,256,1,4.074936319999999
2,256,2,4.8272384
2,256,4,6.39854591
2,256,8,9.42024704
2,256,16,15.488174069999998
2,256,32,27.52215894
2,304,1,3.7032466
2,304,2,4.5075173
2,304,4,6.252148899999998
2,304,8,9.8798791
2,304,16,17.24192068
2,400,1,4.1200173399999995
2,400,2,5.272797359999999
2,400,4,7.426735179999998
2,400,8,12.22260272
2,400,16,21.78628142
2,512,1,4.86944768
2,512,2,6.44056064
2,512,4,9.48089855
2,512,8,15.56665343
2,512,16,27.628705949999997
2,512,32,51.58056828000001
2,720,1,4.899271779999999
2,720,2,7.068074599999999
2,720,4,11.476658460000001
2,720,8,20.36465182
2,720,16,36.85572275999999
2,1008,1,5.977587819999997
2,1008,2,8.950173499999998
2,1008,4,15.12217976
2,1008,8,27.08163696
2,1008,16,51.12485059999999
2,1024,1,6.454016
2,1024,2,9.53320448
2,1024,4,15.739647580000002
2,1024,8,27.93290594
2,1024,16,52.078293759999994
2,1024,32,100.03012558999998
2,1520,1,7.310041139999998
2,1520,2,12.1308261
2,1520,4,21.672058180000004
2,1520,8,39.95821578
2,1520,16,76.3556385
2,2048,1,9.716654069999999
2,2048,2,16.08088574
2,2048,4,28.530543859999998
2,2048,8,53.20359765
2,2048,16,102.24334796
2,2752,1,11.70989574
2,2752,2,20.494445900000002
2,2752,4,37.23791268
2,4096,1,16.814059519999997
2,4096,2,29.88735415
2,4096,4,55.697221909999996
2,8192,1,32.236099
2,8192,2,60.133954900000006
2,8192,4,115.82047486666667
4,256,1,3.8382591999999986
4,256,2,4.3630591999999995
4,256,4,5.022822400000001
4,256,8,6.981222400000002
4,256,16,10.368511999999999
4,512,1,4.256768
4,512,2,4.900864
4,512,4,6.859161600000002
4,512,8,10.402611199999999
4,512,16,18.1651456
4,1024,1,5.4377472000000004
4,1024,2,6.8544512000000015
4,1024,4,10.525286399999999
4,1024,8,18.3494653
4,1024,16,33.17134990000001
4,2048,1,6.869811200000002
4,2048,2,10.722235733333331
4,2048,4,18.702643133333332
4,2048,8,33.7385778
4,2048,16,64.41109739999999
4,4096,1,11.125521066666664
4,4096,2,19.3716224
4,4096,4,34.98150910000001
4,4096,8,66.7266692
4,8192,1,20.730811733333336
4,8192,2,37.51539793333333
4,8192,4,71.37231853333331
8,128,1,2.7556507000000003
8,128,2,2.7927628200000005
8,128,4,3.0915901399999997
8,128,8,3.7776010600000003
8,128,16,5.574979379999999
8,160,1,2.8992850199999998
8,160,2,2.96169048
8,160,4,3.1485249600000005
8,160,8,4.01010882
8,160,16,6.365848500000001
8,224,1,2.8838035600000005
8,224,2,2.9934479200000004
8,224,4,3.5168205200000004
8,224,8,5.07335918
8,224,16,7.713373720000001
8,256,1,3.0134271999999998
8,256,2,3.5760128
8,256,4,4.790272
8,256,8,6.0548096000000005
8,256,16,8.315289600000002
8,304,1,2.9867224999999995
8,304,2,3.1694948600000004
8,304,4,3.9819112800000003
8,304,8,6.060311220000001
8,304,16,9.049148820000001
8,400,1,3.01623316
8,400,2,3.4239761800000004
8,400,4,4.5927252
8,400,8,7.30273358
8,400,16,11.25727974
8,512,1,3.5375104
8,512,2,4.048179199999999
8,512,4,5.6977408
8,512,8,8.4040704
8,512,16,13.459558399999997
8,720,1,3.2391335800000003
8,720,2,4.3809342000000004
8,720,4,6.669811140000002
8,720,8,10.180279700000002
8,720,16,17.737124119999997
8,1008,1,3.7659329
8,1008,2,5.78424778
8,1008,4,8.30644082
8,1008,8,13.40985666
8,1008,16,24.19188252
8,1024,1,3.8965657499999997
8,1024,2,5.742039030000001
8,1024,4,8.415180800000002
8,1024,8,13.582858239999998
8,1024,16,24.57842663
8,1520,1,4.534700140000001
8,1520,2,6.96640338
8,1520,4,10.66380906
8,1520,8,18.83254192
8,1520,16,34.78735086
8,2048,1,5.21835274
8,2048,2,8.577126400000001
8,2048,4,13.819938099999996
8,2048,8,24.94064626666667
8,2048,16,45.911583433333334
8,2752,1,6.9243121200000015
8,2752,2,10.24876706
8,2752,4,17.662583880000003
8,2752,8,32.81379756
8,2752,16,61.13030075999998
8,4096,1,8.819097566666668
8,4096,2,14.25319253333333
8,4096,4,25.66611626666667
8,4096,8,42.29895530999999
8,4096,16,82.20711491
8,4656,1,9.45464314
8,4656,2,15.930648340000003
8,4656,4,28.865436199999994
8,6240,1,12.02176902
8,6240,2,20.77398804
8,6240,4,38.134946279999994
8,6240,8,72.22657240000001
8,8192,1,15.003511133333332
8,8192,2,26.979396266666672
8,8192,4,49.612661933333335
8,8192,8,86.86944735000002
8,16384,1,29.477956266666663
8,16384,2,54.286949666666665